Date,return,VaR,breach
2015-05-04,682.9556742204347,11809.708896076609,0
2015-05-05,-6836.917039604824,11809.708896076609,0
2015-05-06,-6871.049595148711,11809.708896076609,0
2015-05-07,4487.838036584728,11809.708896076609,0
2015-05-08,9248.107532360256,11809.708896076609,0
2015-05-11,-9607.01653399096,11809.708896076609,0
2015-05-12,126.27622186038448,11809.708896076609,0
2015-05-13,765.3939403406216,11809.708896076609,0
2015-05-14,7705.005133847172,11809.708896076609,0
2015-05-15,6060.192328898848,11809.708896076609,0
2015-05-18,-2381.8535909394154,11809.708896076609,0
2015-05-19,-4518.535514283249,11809.708896076609,0
2015-05-20,244.512269043207,11809.708896076609,0
2015-05-21,4712.688677933884,11809.708896076609,0
2015-05-22,-1448.1201636268197,11809.708896076609,0
2015-05-26,-4453.894288527888,11809.708896076609,0
2015-05-27,6213.24286262601,11809.708896076609,0
2015-05-28,-1117.9538168724653,11809.708896076609,0
2015-05-29,-3083.5446255494744,11809.708896076609,0
2015-06-01,-1612.2981440306378,11809.708896076609,0
2015-06-02,-3504.3112672390944,11809.708896076609,0
2015-06-03,-3542.1987264156155,11809.708896076609,0
2015-06-04,-2915.279113851455,11809.708896076609,0
2015-06-05,-4892.342861054841,11809.708896076609,0
2015-06-08,-3537.364404569085,11809.708896076609,0
2015-06-09,-1740.7261861360823,11809.708896076609,0
2015-06-10,6226.401566985216,11809.708896076609,0
2015-06-11,6448.068896020586,11809.708896076609,0
2015-06-12,-4650.379294954942,11809.708896076609,0
2015-06-15,-1513.1490158872043,11809.708896076609,0
2015-06-16,4680.441383424388,11809.708896076609,0
2015-06-17,-269.6481160677065,11809.708896076609,0
2015-06-18,6901.526255597521,11809.708896076609,0
2015-06-19,260.5081054630547,11809.708896076609,0
2015-06-22,-4029.175328123498,11809.708896076609,0
2015-06-23,-2073.4821963056,11809.708896076609,0
2015-06-24,-2625.8665686831746,11809.708896076609,0
2015-06-25,-2904.952164421231,11809.708896076609,0
2015-06-26,-2780.6684909604173,11809.708896076609,0
2015-06-29,-5506.664079725652,11809.708896076609,0
2015-06-30,-1415.9504884720234,11809.708896076609,0
2015-07-01,871.070822965836,11809.708896076609,0
2015-07-02,-24.49810420271077,11809.708896076609,0
2015-07-06,3283.445420061119,11809.708896076609,0
2015-07-07,4348.909974660469,11809.708896076609,0
2015-07-08,-7555.726197462628,11809.708896076609,0
2015-07-09,-3526.1609264546328,11809.708896076609,0
2015-07-10,3686.559465538048,11809.708896076609,0
2015-07-13,5134.919713539995,11809.708896076609,0
2015-07-14,3078.9067037326827,11809.708896076609,0
2015-07-15,1648.2667043767865,11809.708896076609,0
2015-07-16,5970.066002053904,11809.708896076609,0
2015-07-17,271.5030639960877,11809.708896076609,0
2015-07-20,-4873.532484218332,11809.708896076609,0
2015-07-21,-1494.5939178165129,11809.708896076609,0
2015-07-22,-339.7866140146694,11809.708896076609,0
2015-07-23,-966.4990636536678,11809.708896076609,0
2015-07-24,-4177.658450592514,11809.708896076609,0
2015-07-27,-2864.8056168241837,11809.708896076609,0
2015-07-28,5723.862781710023,11809.708896076609,0
2015-07-29,3396.971994042838,11809.708896076609,0
2015-07-30,772.0123870515437,11809.708896076609,0
2015-07-31,1878.2360795636516,10405.54537963193,0
2015-08-03,-600.6513899654022,10405.54537963193,0
2015-08-04,-2862.3299201015952,10405.54537963193,0
2015-08-05,-457.1445641001899,10405.54537963193,0
2015-08-06,-2060.437271488646,10405.54537963193,0
2015-08-07,2478.2133627588496,10405.54537963193,0
2015-08-10,5922.639496330685,10405.54537963193,0
2015-08-11,-735.7476218573718,10405.54537963193,0
2015-08-12,1440.6357885617897,10405.54537963193,0
2015-08-13,-2798.4646450010373,10405.54537963193,0
2015-08-14,2752.9707250076326,10405.54537963193,0
2015-08-17,4862.186212664627,10405.54537963193,0
2015-08-18,-3743.7935718313847,10405.54537963193,0
2015-08-19,-302.2011050205875,10405.54537963193,0
2015-08-20,-7560.075985475119,10405.54537963193,0
2015-08-21,-16651.926467548583,11809.708896076609,1
2015-08-24,-26702.69522455865,14735.185284943933,1
2015-08-25,-13022.43173006269,14800.884151430768,0
2015-08-26,15670.631178605325,14800.884151430768,0
2015-08-27,14887.52656767126,14800.884151430768,0
2015-08-28,2111.213655612708,14800.884151430768,0
2015-08-31,-6629.652631159152,14800.884151430768,0
2015-09-01,-15863.47893002972,16249.81822341396,0
2015-09-02,8322.452881561385,16249.81822341396,0
2015-09-03,565.068959665525,16249.81822341396,0
2015-09-04,-7366.726376129229,16249.81822341396,0
2015-09-08,11217.829315979428,16249.81822341396,0
2015-09-09,-8832.114633687777,16249.81822341396,0
2015-09-10,1915.5671796455767,16249.81822341396,0
2015-09-11,3979.809809948814,16249.81822341396,0
2015-09-14,-1754.511269960764,16249.81822341396,0
2015-09-15,2163.026039466172,16249.81822341396,0
2015-09-16,6216.158637964469,16249.81822341396,0
2015-09-17,3212.6125100129366,16249.81822341396,0
2015-09-18,-4966.347605632881,16249.81822341396,0
2015-09-21,-1952.1957012814664,16249.81822341396,0
2015-09-22,-5413.192088450801,16249.81822341396,0
2015-09-23,-383.2332594716325,16249.81822341396,0
2015-09-24,2638.681179852784,16249.81822341396,0
2015-09-25,-3252.348697007146,16249.81822341396,0
2015-09-28,-12919.481628452866,16249.81822341396,0
2015-09-29,448.09573008271656,16249.81822341396,0
2015-09-30,8659.0581375459,16249.81822341396,0
2015-10-01,2445.5209433009995,16249.81822341396,0
2015-10-02,13548.976527159422,16249.81822341396,0
2015-10-05,6864.821768544286,16249.81822341396,0
2015-10-06,512.4741621175258,16249.81822341396,0
2015-10-07,3843.960298121163,16249.81822341396,0
2015-10-08,2521.459831661516,16249.81822341396,0
2015-10-09,3371.7348294030558,16249.81822341396,0
2015-10-12,3054.195843318449,16249.81822341396,0
2015-10-13,-2627.9254986628653,16249.81822341396,0
2015-10-14,1887.0113755886075,16249.81822341396,0
2015-10-15,7227.701734472396,16249.81822341396,0
2015-10-16,1739.7017224450794,16249.81822341396,0
2015-10-19,-1019.9603941564052,16249.81822341396,0
2015-10-20,-1361.7626061696872,16249.81822341396,0
2015-10-21,-2599.2993657801426,16249.81822341396,0
2015-10-22,10420.637225918124,16249.81822341396,0
2015-10-23,4144.02408698935,16249.81822341396,0
2015-10-26,87.82334390539432,16249.81822341396,0
2015-10-27,-200.0284742728969,16249.81822341396,0
2015-10-28,4564.952670101115,16249.81822341396,0
2015-10-29,-5796.047603748843,16249.81822341396,0
2015-10-30,-1286.5565828128106,16249.81822341396,0
2015-11-02,4927.971980072764,16249.81822341396,0
2015-11-03,-2562.0166334467785,16249.81822341396,0
2015-11-04,-2956.5525335063403,16249.81822341396,0
2015-11-05,-1728.3855984040754,16249.81822341396,0
2015-11-06,-6208.100329198827,16249.81822341396,0
2015-11-09,-6605.132348060469,16249.81822341396,0
2015-11-10,1804.4985214444416,16249.81822341396,0
2015-11-11,-3395.741331906957,16249.81822341396,0
2015-11-12,-7205.4386031980175,16249.81822341396,0
2015-11-13,-5769.911480807935,16249.81822341396,0
2015-11-16,9042.407301383657,16249.81822341396,0
2015-11-17,-2014.8564422966635,16249.81822341396,0
2015-11-18,10098.112204304498,16249.81822341396,0
2015-11-19,2788.986478375156,16249.81822341396,0
2015-11-20,733.472049966429,16249.81822341396,0
2015-11-23,-1134.1238201954222,16249.81822341396,0
2015-11-24,1776.542973136089,16249.81822341396,0
2015-11-25,-208.39669759593883,16249.81822341396,0
2015-11-27,-1342.2551364318304,16249.81822341396,0
2015-11-30,-516.8116940305366,16249.81822341396,0
2015-12-01,9577.369602828125,16249.81822341396,0
2015-12-02,-8423.095160879426,16249.81822341396,0
2015-12-03,-13765.522792467107,16249.81822341396,0
2015-12-04,17070.624568862648,16249.81822341396,0
2015-12-07,-3191.6041497377987,16249.81822341396,0
2015-12-08,-3674.0684162557513,16249.81822341396,0
2015-12-09,-5244.987305228495,16249.81822341396,0
2015-12-10,1743.6265097763678,16249.81822341396,0
2015-12-11,-7017.010976024555,16249.81822341396,0
2015-12-14,-2162.051724877233,16249.81822341396,0
2015-12-15,4389.85859108253,16249.81822341396,0
2015-12-16,9986.071505960115,16249.81822341396,0
2015-12-17,-9723.774841902015,16249.81822341396,0
2015-12-18,-7121.153090874763,16249.81822341396,0
2015-12-21,6491.130006233383,16249.81822341396,0
2015-12-22,2820.405493922987,16249.81822341396,0
2015-12-23,5057.611525718965,16249.81822341396,0
2015-12-24,1517.7436013775516,16249.81822341396,0
2015-12-28,-1774.3595607232164,16249.81822341396,0
2015-12-29,2078.2826338924624,16249.81822341396,0
2015-12-30,-5666.826395424155,16249.81822341396,0
2015-12-31,-4851.021642050477,16249.81822341396,0
2016-01-04,-4550.366376666693,16249.81822341396,0
2016-01-05,425.5931900571656,16249.81822341396,0
2016-01-06,-2119.694657545573,16249.81822341396,0
2016-01-07,-12016.11654717108,16249.81822341396,0
2016-01-08,-6170.831945480518,16249.81822341396,0
2016-01-11,-3497.2728316752027,16249.81822341396,0
2016-01-12,7641.146015975898,16249.81822341396,0
2016-01-13,-11969.689634953058,16249.81822341396,0
2016-01-14,4963.897016757184,16249.81822341396,0
2016-01-15,-7617.980188857407,16249.81822341396,0
2016-01-19,-122.5271451064889,16249.81822341396,0
2016-01-20,-3128.028619312698,16249.81822341396,0
2016-01-21,1819.5662695272947,16249.81822341396,0
2016-01-22,10530.700625051431,16249.81822341396,0
2016-01-25,-6251.434223692214,16249.81822341396,0
2016-01-26,9950.605242323216,16249.81822341396,0
2016-01-27,-6066.839551771742,16249.81822341396,0
2016-01-28,1863.5585114658172,16249.81822341396,0
2016-01-29,17137.273457931195,16249.81822341396,0
2016-02-01,551.5038133894249,16249.81822341396,0
2016-02-02,-6260.7173721679765,16249.81822341396,0
2016-02-03,3105.256587748951,16249.81822341396,0
2016-02-04,3950.186787968012,16249.81822341396,0
2016-02-05,-8893.238271338401,16249.81822341396,0
2016-02-08,-805.7136602766046,16249.81822341396,0
2016-02-09,-31.2882296230418,16249.81822341396,0
2016-02-10,2833.328119682453,16249.81822341396,0
2016-02-11,-201.23913135266287,16249.81822341396,0
2016-02-12,7174.842729150807,16249.81822341396,0
2016-02-16,2765.578511716954,16249.81822341396,0
2016-02-17,9105.033594590772,16249.81822341396,0
2016-02-18,4198.810285524214,16249.81822341396,0
2016-02-19,-974.1996677914988,16249.81822341396,0
2016-02-22,5801.197646706237,16249.81822341396,0
2016-02-23,-4385.660651798837,16249.81822341396,0
2016-02-24,2742.18450239448,16249.81822341396,0
2016-02-25,8512.326579344464,16249.81822341396,0
2016-02-26,-4838.930055455757,16249.81822341396,0
2016-02-29,-1686.8609159131086,16249.81822341396,0
2016-03-01,8395.417947146581,16249.81822341396,0
2016-03-02,4873.629805037317,16249.81822341396,0
2016-03-03,5825.4651539807255,16249.81822341396,0
2016-03-04,104.39781441340352,16249.81822341396,0
2016-03-07,1145.9881689220729,14793.521299872784,0
2016-03-08,-4535.749501378878,14793.521299872784,0
2016-03-09,183.24303245489423,14793.521299872784,0
2016-03-10,1842.8511387314868,14793.521299872784,0
2016-03-11,4463.274500369249,14793.521299872784,0
2016-03-14,-1932.8423603188328,14793.521299872784,0
2016-03-15,-629.4181382539462,14793.521299872784,0
2016-03-16,7511.714864137814,14793.521299872784,0
2016-03-17,4252.174465525631,14793.521299872784,0
2016-03-18,2464.054467196387,14793.521299872784,0
2016-03-21,-2129.9564143213147,14793.521299872784,0
2016-03-22,59.63367399404874,14793.521299872784,0
2016-03-23,-4591.03862105477,14793.521299872784,0
2016-03-24,-529.9035337728844,14793.521299872784,0
2016-03-28,1029.8973764399757,14793.521299872784,0
2016-03-29,10885.757482814472,14793.521299872784,0
2016-03-30,-2130.854080445237,14793.521299872784,0
2016-03-31,999.1664949554726,14793.521299872784,0
2016-04-01,3816.693023129626,14793.521299872784,0
2016-04-04,-2796.836861241677,14793.521299872784,0
2016-04-05,-1366.1975129441548,14793.521299872784,0
2016-04-06,3774.106070991503,14793.521299872784,0
2016-04-07,-2028.396200090482,14793.521299872784,0
2016-04-08,-197.659355883402,14793.521299872784,0
2016-04-11,280.71845131267094,14793.521299872784,0
2016-04-12,3855.1286164295343,14793.521299872784,0
2016-04-13,5299.208370310284,14793.521299872784,0
2016-04-14,-3283.8535387005395,14793.521299872784,0
2016-04-15,2502.169215578188,14793.521299872784,0
2016-04-18,2889.140132396349,14793.521299872784,0
2016-04-19,3433.9348937095565,14793.521299872784,0
2016-04-20,-2961.1634686985367,14793.521299872784,0
2016-04-21,-4160.911317250038,14793.521299872784,0
2016-04-22,-2576.1116303934823,14793.521299872784,0
2016-04-25,-1637.0365524932502,14793.521299872784,0
2016-04-26,349.35274061034823,14793.521299872784,0
2016-04-27,4145.2716613567645,14793.521299872784,0
2016-04-28,-1632.4873633341003,14793.521299872784,0
2016-04-29,280.7973688232113,14793.521299872784,0
2016-05-02,1722.1396287671998,14793.521299872784,0
2016-05-03,-2456.421997104456,14793.521299872784,0
2016-05-04,-2906.550517885377,14793.521299872784,0
2016-05-05,1376.9219960528349,14793.521299872784,0
2016-05-06,2478.1262284781537,14793.521299872784,0
2016-05-09,-1832.726137385627,14793.521299872784,0
2016-05-10,7842.978001840667,14793.521299872784,0
2016-05-11,-2822.715430089688,14793.521299872784,0
2016-05-12,-2151.9852044924405,14793.521299872784,0
2016-05-13,-2160.172407377782,14793.521299872784,0
2016-05-16,3837.059283546524,14793.521299872784,0
2016-05-17,-4690.767143474596,14793.521299872784,0
2016-05-18,-6033.758438983178,14793.521299872784,0
2016-05-19,-1291.0634818944663,14793.521299872784,0
2016-05-20,3770.189793147218,14793.521299872784,0
2016-05-23,-688.3142521902197,14793.521299872784,0
2016-05-24,3989.441691605157,14793.521299872784,0
2016-05-25,2701.1973132831417,14793.521299872784,0
2016-05-26,949.6215164547084,14793.521299872784,0
2016-05-27,968.0539619781532,14793.521299872784,0
2016-05-31,23.125055697532773,14793.521299872784,0
2016-06-01,2085.5996349495317,14793.521299872784,0
2016-06-02,3269.018020472874,14793.521299872784,0
2016-06-03,5844.878861990512,14793.521299872784,0
2016-06-06,1231.339293995076,14793.521299872784,0
2016-06-07,1413.8927899454457,14793.521299872784,0
2016-06-08,5493.793281447524,14793.521299872784,0
2016-06-09,1619.249358641755,14793.521299872784,0
2016-06-10,-3900.154507984073,14793.521299872784,0
2016-06-13,-2429.6503929751,14793.521299872784,0
2016-06-14,-1207.1078220732563,14793.521299872784,0
2016-06-15,1229.951501208045,14793.521299872784,0
2016-06-16,1415.1790509838388,14793.521299872784,0
2016-06-17,-1888.8144067629385,14793.521299872784,0
2016-06-20,266.05291696619,14793.521299872784,0
2016-06-21,-2370.9643293452064,14793.521299872784,0
2016-06-22,-493.5655863633779,14793.521299872784,0
2016-06-23,3903.803602538913,14793.521299872784,0
2016-06-24,-8137.605161277212,14793.521299872784,0
2016-06-27,-3870.789860489677,14793.521299872784,0
2016-06-28,9626.697471802643,14793.521299872784,0
2016-06-29,8826.117587004592,14793.521299872784,0
2016-06-30,9800.531922077196,14793.521299872784,0
2016-07-01,6989.671570540109,14793.521299872784,0
2016-07-05,12.428508152683868,14793.521299872784,0
2016-07-06,4869.390206297652,14793.521299872784,0
2016-07-07,-954.9749852887542,14793.521299872784,0
2016-07-08,11601.90595048814,14793.521299872784,0
2016-07-11,-1510.8440518424784,14793.521299872784,0
2016-07-12,-2305.4674998813634,14793.521299872784,0
2016-07-13,4219.715822490782,14793.521299872784,0
2016-07-14,-1483.479220042256,14793.521299872784,0
2016-07-15,-3542.594721401744,14793.521299872784,0
2016-07-18,1611.6582562687631,14793.521299872784,0
2016-07-19,996.4516485934575,14793.521299872784,0
2016-07-20,-1038.8938855952908,14793.521299872784,0
2016-07-21,502.5146444402181,14793.521299872784,0
2016-07-22,1994.2984543900805,14793.521299872784,0
2016-07-25,-2860.2887512046323,14793.521299872784,0
2016-07-26,1305.378045064515,14793.521299872784,0
2016-07-27,4854.378222768655,14793.521299872784,0
2016-07-28,-204.2165477310376,14793.521299872784,0
2016-07-29,4585.778716421652,14793.521299872784,0
2016-08-01,-2944.116150675029,14793.521299872784,0
2016-08-02,-5231.74533521382,14793.521299872784,0
2016-08-03,1180.0870675369702,14793.521299872784,0
2016-08-04,2763.6726470594444,14793.521299872784,0
2016-08-05,-429.5871532714506,14793.521299872784,0
2016-08-08,-16.25612957119346,14793.521299872784,0
2016-08-09,3415.346634786219,14793.521299872784,0
2016-08-10,180.02149737310737,14793.521299872784,0
2016-08-11,-503.7629624253983,14793.521299872784,0
2016-08-12,1257.785381652072,14793.521299872784,0
2016-08-15,-122.03322932384638,14793.521299872784,0
2016-08-16,-3032.7494020461127,14793.521299872784,0
2016-08-17,2657.3566061251995,14793.521299872784,0
2016-08-18,2449.9015517788284,14793.521299872784,0
2016-08-19,-3520.2103502592827,14793.521299872784,0
2016-08-22,1849.379648760648,13386.546350640854,0
2016-08-23,1451.4125946187437,12969.92717824168,0
2016-08-24,-5343.223928151769,12458.765436999152,0
2016-08-25,-1494.2131693462572,12458.765436999152,0
2016-08-26,-2804.260743477552,12458.765436999152,0
2016-08-29,6565.090643427282,12458.765436999152,0
2016-08-30,-3470.7509421636064,12458.765436999152,0
2016-08-31,-1651.510868730716,11992.438821939888,0
2016-09-01,915.2821694294696,11992.438821939888,0
2016-09-02,2175.944777903579,11992.438821939888,0
2016-09-06,6140.388757285084,11992.438821939888,0
2016-09-07,-747.5836481815231,11992.438821939888,0
2016-09-08,-5323.557443579725,11992.438821939888,0
2016-09-09,-19679.46289985063,12458.765436999152,1
2016-09-12,8486.854850137426,12458.765436999152,0
2016-09-13,-12542.251890394477,12727.094462043086,0
2016-09-14,659.5730369517944,12727.094462043086,0
2016-09-15,3917.6242194678334,12727.094462043086,0
2016-09-16,-683.503641275874,12727.094462043086,0
2016-09-19,-393.7830418564986,12727.094462043086,0
2016-09-20,1045.2389055471904,12727.094462043086,0
2016-09-21,10895.69801956494,12727.094462043086,0
2016-09-22,6101.215866120892,12727.094462043086,0
2016-09-23,-3439.549429548254,12727.094462043086,0
2016-09-26,-3414.014451714708,12727.094462043086,0
2016-09-27,4442.644861453246,12273.922865350542,0
2016-09-28,1954.8696751991029,12273.922865350542,0
2016-09-29,-4999.798744127607,12273.922865350542,0
2016-09-30,1753.7689381371963,12273.922865350542,0
2016-10-03,-2653.4833093289617,12273.922865350542,0
2016-10-04,-11306.246007466172,12273.922865350542,0
2016-10-05,1245.7231558744545,12273.922865350542,0
2016-10-06,-2377.5349605875235,12273.922865350542,0
2016-10-07,-1792.87713562905,12273.922865350542,0
2016-10-10,2163.244960762566,12273.922865350542,0
2016-10-11,-8953.586043644278,12273.922865350542,0
2016-10-12,1269.3807926680308,12273.922865350542,0
2016-10-13,-667.2087133011871,12273.922865350542,0
2016-10-14,-4057.6304457513816,12273.922865350542,0
2016-10-17,-94.34984996639632,12273.922865350542,0
2016-10-18,5480.576197267973,12273.922865350542,0
2016-10-19,2662.139322759074,12273.922865350542,0
2016-10-20,-1316.923010238548,12273.922865350542,0
2016-10-21,767.4975449193956,12273.922865350542,0
2016-10-24,1120.7244381919222,12273.922865350542,0
2016-10-25,-227.47630103585217,12273.922865350542,0
2016-10-26,-3744.389855269208,12273.922865350542,0
2016-10-27,-4067.8023042364393,12273.922865350542,0
2016-10-28,-1626.1039015101069,12273.922865350542,0
2016-10-31,2000.2313487892725,12273.922865350542,0
2016-11-01,-3375.3732654736764,12273.922865350542,0
2016-11-02,-1428.490697216416,12273.922865350542,0
2016-11-03,-3880.447762529828,12273.922865350542,0
2016-11-04,1677.4783665417883,12273.922865350542,0
2016-11-07,8229.950208927909,12273.922865350542,0
2016-11-08,1052.227151632076,12273.922865350542,0
2016-11-09,-4610.505324199407,12273.922865350542,0
2016-11-10,-4475.120545180138,12273.922865350542,0
2016-11-11,-6150.750934462676,12273.922865350542,0
2016-11-14,-2302.244383426203,12273.922865350542,0
2016-11-15,7196.118198917313,12273.922865350542,0
2016-11-16,668.6245496920493,12273.922865350542,0
2016-11-17,-1402.139251619795,12273.922865350542,0
2016-11-18,-3389.8277762302328,12273.922865350542,0
2016-11-21,5692.655902834642,12273.922865350542,0
2016-11-22,1036.5462332626928,12273.922865350542,0
2016-11-23,-3648.79342609674,12273.922865350542,0
2016-11-25,1747.7003828365123,12273.922865350542,0
2016-11-28,588.0945830383988,12273.922865350542,0
2016-11-29,1514.399555197742,12273.922865350542,0
2016-11-30,-7550.998455898349,12273.922865350542,0
2016-12-01,-5145.261562361147,12273.922865350542,0
2016-12-02,2930.5655818991745,11992.438821939888,0
2016-12-05,2517.768983255821,11992.438821939888,0
2016-12-06,1561.1113522881574,11992.438821939888,0
2016-12-07,10462.242745180982,11992.438821939888,0
2016-12-08,-1847.8356050141188,11992.438821939888,0
2016-12-09,-1097.37177855926,11992.438821939888,0
2016-12-12,348.24031404664885,11992.438821939888,0
2016-12-13,4379.602658091468,11992.438821939888,0
2016-12-14,-9998.486374202424,11992.438821939888,0
2016-12-15,1657.013480314151,11992.438821939888,0
2016-12-16,-761.3877705431394,11992.438821939888,0
2016-12-19,4727.507591597595,11992.438821939888,0
2016-12-20,-48.05481976840665,11992.438821939888,0
2016-12-21,-487.4281234911399,11992.438821939888,0
2016-12-22,-1846.7180284097324,11992.438821939888,0
2016-12-23,1859.898488302008,11992.438821939888,0
2016-12-27,1553.9908248333838,11992.438821939888,0
2016-12-28,-2744.9636768720065,11992.438821939888,0
2016-12-29,2708.2047725395546,11992.438821939888,0
2016-12-30,-2746.670804051858,11992.438821939888,0
2017-01-03,6812.805385412365,11992.438821939888,0
2017-01-04,5046.85745467409,11992.438821939888,0
2017-01-05,5715.563597004543,11992.438821939888,0
2017-01-06,-1273.0584923063109,11631.333384934744,0
2017-01-09,1244.4059370351858,11631.333384934744,0
2017-01-10,473.5313475540965,11631.333384934744,0
2017-01-11,2997.0094189192905,11631.333384934744,0
2017-01-12,-1520.2323906578592,10639.288594501655,0
2017-01-13,577.793990350536,10639.288594501655,0
2017-01-17,2624.6029180614573,10639.288594501655,0
2017-01-18,-3172.541459759253,10639.288594501655,0
2017-01-19,-4078.188828294999,10639.288594501655,0
2017-01-20,2066.2521787627406,10639.288594501655,0
2017-01-23,1887.1348297952773,10639.288594501655,0
2017-01-24,1440.961837872656,10639.288594501655,0
2017-01-25,771.9692459887348,10639.288594501655,0
2017-01-26,-1184.613882998127,10639.288594501655,0
2017-01-27,261.972630414816,10639.288594501655,0
2017-01-30,-3852.99545324387,10639.288594501655,0
2017-01-31,3746.207765465138,10639.288594501655,0
2017-02-01,-1768.374254185182,10639.288594501655,0
2017-02-02,1121.0183028118324,10639.288594501655,0
2017-02-03,4391.822703147128,10639.288594501655,0
2017-02-06,2448.7245626789318,10639.288594501655,0
2017-02-07,1551.1372314103835,10639.288594501655,0
2017-02-08,5091.733685238685,10639.288594501655,0
2017-02-09,-497.79186204714574,10639.288594501655,0
2017-02-10,2613.886058912662,10639.288594501655,0
2017-02-13,1444.8202393956942,10639.288594501655,0
2017-02-14,746.0199711678248,10639.288594501655,0
2017-02-15,2636.474079781401,10639.288594501655,0
2017-02-16,1653.5777365505437,10639.288594501655,0
2017-02-17,1916.022340223675,10639.288594501655,0
2017-02-21,3214.829385990421,10639.288594501655,0
2017-02-22,86.53202239819277,10639.288594501655,0
2017-02-23,2457.847972012243,10639.288594501655,0
2017-02-24,4477.115119216583,10639.288594501655,0
2017-02-27,-1271.0811159014504,10639.288594501655,0
2017-02-28,-557.8842007433702,10639.288594501655,0
2017-03-01,3901.696752581155,10639.288594501655,0
2017-03-02,-6567.8779926274665,10639.288594501655,0
2017-03-03,938.3154921798974,10639.288594501655,0
2017-03-06,-3998.145054799621,10639.288594501655,0
2017-03-07,-3766.470634670012,10639.288594501655,0
2017-03-08,-3405.4167773711747,10639.288594501655,0
2017-03-09,-2014.145869342065,10639.288594501655,0
2017-03-10,3301.929879031892,10639.288594501655,0
2017-03-13,-1253.9199352728635,10639.288594501655,0
2017-03-14,-1914.2243060634007,10639.288594501655,0
2017-03-15,10978.67636022571,10639.288594501655,0
2017-03-16,-1832.062195907034,10639.288594501655,0
2017-03-17,843.2358235256148,10639.288594501655,0
2017-03-20,1079.186176386579,10639.288594501655,0
2017-03-21,-4375.899191982278,10639.288594501655,0
2017-03-22,2773.5377871936003,10639.288594501655,0
2017-03-23,-1195.1673062703553,10639.288594501655,0
2017-03-24,694.764440221861,10639.288594501655,0
2017-03-27,1361.8162648699772,10639.288594501655,0
2017-03-28,2061.1007689065286,10639.288594501655,0
2017-03-29,2413.4379165587984,10639.288594501655,0
2017-03-30,-1204.9608161444417,10639.288594501655,0
2017-03-31,-355.9673543474629,10639.288594501655,0
2017-04-03,2258.676149521723,10639.288594501655,0
2017-04-04,-638.7740981938548,10639.288594501655,0
2017-04-05,-1022.972745803504,10639.288594501655,0
2017-04-06,760.7268096869534,10639.288594501655,0
2017-04-07,-1272.843733992881,10639.288594501655,0
2017-04-10,1514.1287330904968,10639.288594501655,0
2017-04-11,3801.980546745668,10639.288594501655,0
2017-04-12,-246.43039924174943,10639.288594501655,0
2017-04-13,-2427.9426838467325,10639.288594501655,0
2017-04-17,4080.978059455422,10639.288594501655,0
2017-04-18,2165.439100192842,10639.288594501655,0
2017-04-19,-3808.209961814196,10639.288594501655,0
2017-04-20,4177.334605260362,10639.288594501655,0
2017-04-21,-1485.423982665729,10639.288594501655,0
2017-04-24,4303.947067238773,10639.288594501655,0
2017-04-25,-1073.6488924032683,10639.288594501655,0
2017-04-26,1732.3422833863074,10639.288594501655,0
2017-04-27,-138.4142935399679,10639.288594501655,0
2017-04-28,-284.2148990083697,10639.288594501655,0
2017-05-01,-1949.2218170241956,10639.288594501655,0
2017-05-02,1478.1122906726364,10639.288594501655,0
2017-05-03,-2673.141963753178,10639.288594501655,0
2017-05-04,-2051.6046394343784,10639.288594501655,0
2017-05-05,2866.8697992189896,10639.288594501655,0
2017-05-08,-1798.1761756019596,10639.288594501655,0
2017-05-09,-1473.5860390152357,10639.288594501655,0
2017-05-10,773.3463318901237,10639.288594501655,0
2017-05-11,-633.5111669066192,10639.288594501655,0
2017-05-12,1302.0154437835808,10639.288594501655,0
2017-05-15,3021.8406788505517,10639.288594501655,0
2017-05-16,1029.6978953397402,10639.288594501655,0
2017-05-17,-4422.653751556895,10639.288594501655,0
2017-05-18,1463.7599294693518,10639.288594501655,0
2017-05-19,5219.658628291758,10639.288594501655,0
2017-05-22,2977.480791790267,10639.288594501655,0
2017-05-23,-1315.186779898188,10639.288594501655,0
2017-05-24,3392.310744341464,10639.288594501655,0
2017-05-25,2778.9982075553203,10639.288594501655,0
2017-05-26,1626.392746818496,10639.288594501655,0
2017-05-30,211.81912976548705,10639.288594501655,0
2017-05-31,1072.7974746892094,10639.288594501655,0
2017-06-01,4903.014866714426,10639.288594501655,0
2017-06-02,6038.210944786691,10639.288594501655,0
2017-06-05,-1851.7108839355756,10639.288594501655,0
2017-06-06,1115.4837194984343,10639.288594501655,0
2017-06-07,-882.7519177994831,10639.288594501655,0
2017-06-08,-1349.1348733846569,10639.288594501655,0
2017-06-09,-2667.8651317043523,10639.288594501655,0
2017-06-12,-427.78311755590215,10639.288594501655,0
2017-06-13,3116.5880756749457,10639.288594501655,0
2017-06-14,2244.729758528293,10639.288594501655,0
2017-06-15,-2179.278300328406,10639.288594501655,0
2017-06-16,651.2064122915665,10639.288594501655,0
2017-06-19,3469.798843287956,10639.288594501655,0
2017-06-20,-2148.1403544480468,10639.288594501655,0
2017-06-21,792.9550322344063,10639.288594501655,0
2017-06-22,782.0383392079045,10639.288594501655,0
2017-06-23,1240.5438148061287,10639.288594501655,0
2017-06-26,-17.88717276222235,10639.288594501655,0
