Date,return,VaR,breach
2013-03-05,4710.4167027683525,6594.64649685444,0
2013-03-06,-628.1176590232651,6594.64649685444,0
2013-03-07,-1375.864847175251,6594.64649685444,0
2013-03-08,-49.81664279061154,6363.214811802761,0
2013-03-11,2787.295036430447,6363.214811802761,0
2013-03-12,1624.5652232582995,6363.214811802761,0
2013-03-13,71.43212543884515,6363.214811802761,0
2013-03-14,2447.244052991571,6363.214811802761,0
2013-03-15,688.5085138294137,6363.214811802761,0
2013-03-18,-89.216956950907,6036.933618377596,0
2013-03-19,966.3121695728356,6036.933618377596,0
2013-03-20,688.1031154559755,6036.933618377596,0
2013-03-21,-1900.5378175407875,6036.933618377596,0
2013-03-22,4318.7580195315495,6036.933618377596,0
2013-03-25,-3045.5442339408505,6036.933618377596,0
2013-03-26,4578.049124537909,6036.933618377596,0
2013-03-27,2740.20404636706,6036.933618377596,0
2013-03-28,-310.6144513349027,6036.933618377596,0
2013-04-01,-290.0245746358523,6036.933618377596,0
2013-04-02,-250.43798153518523,6036.933618377596,0
2013-04-03,-5559.448361985467,6036.933618377596,0
2013-04-04,4957.929329630839,6036.933618377596,0
2013-04-05,4789.876422405513,6036.933618377596,0
2013-04-08,1486.1449898018543,5810.047999680884,0
2013-04-09,2613.2891413541925,5810.047999680884,0
2013-04-10,1291.3706305628689,5810.047999680884,0
2013-04-11,2740.6841492618264,5810.047999680884,0
2013-04-12,-4996.4018381042215,5786.407326161793,0
2013-04-15,-25689.58808198825,6036.933618377596,1
2013-04-16,8424.330727053115,6036.933618377596,0
2013-04-17,-7098.173536197372,6363.214811802761,1
2013-04-18,-1548.340808336637,6363.214811802761,0
2013-04-19,5966.117457909123,6363.214811802761,0
2013-04-22,5506.368397770559,6363.214811802761,0
2013-04-23,4164.233791887279,6363.214811802761,0
2013-04-24,2636.1194779631173,6363.214811802761,0
2013-04-25,4839.416282496978,6363.214811802761,0
2013-04-26,453.8937536061199,6363.214811802761,0
2013-04-29,4565.271540778929,6363.214811802761,0
2013-04-30,2066.4166522224705,6363.214811802761,0
2013-05-01,-4482.9073406602765,6363.214811802761,0
2013-05-02,6082.252302097067,6363.214811802761,0
2013-05-03,268.6773149553081,6363.214811802761,0
2013-05-06,965.174327658236,6363.214811802761,0
2013-05-07,177.92886720253478,6222.600893516029,0
2013-05-08,5325.281230552051,5786.407326161793,0
2013-05-09,-4084.389292949549,5786.407326161793,0
2013-05-10,-2046.327314444575,5786.407326161793,0
2013-05-13,-2708.329892499685,5786.407326161793,0
2013-05-14,2764.6739655473643,5786.407326161793,0
2013-05-15,1388.8661955000357,5786.407326161793,0
2013-05-16,-841.0956784304052,5786.407326161793,0
2013-05-17,-821.7748473826774,5786.407326161793,0
2013-05-20,4229.467891936747,5786.407326161793,0
2013-05-21,314.14580259916903,5786.407326161793,0
2013-05-22,-9272.473154423498,6222.600893516029,1
2013-05-23,2448.633192970264,6222.600893516029,0
2013-05-24,-1115.430323813095,6222.600893516029,0
2013-05-28,-3137.883862378423,6222.600893516029,0
2013-05-29,384.4377512088415,6222.600893516029,0
2013-05-30,3668.5981972353056,6222.600893516029,0
2013-05-31,-12606.0143444747,6594.64649685444,1
2013-06-03,7489.156487880447,6594.64649685444,0
2013-06-04,-6623.804788032933,6610.796099373659,1
2013-06-05,-4710.59078037722,6610.796099373659,0
2013-06-06,6369.029119382946,6610.796099373659,0
2013-06-07,-539.6374196153484,6610.796099373659,0
2013-06-10,-455.06882355377473,6610.796099373659,0
2013-06-11,-4039.0103844624905,6610.796099373659,0
2013-06-12,-7466.909820054897,6689.952824951652,1
2013-06-13,12371.983884157096,6689.952824951652,0
2013-06-14,-3595.7959441966814,6689.952824951652,0
2013-06-17,2555.5976005128928,6689.952824951652,0
2013-06-18,3006.7915206556963,6689.952824951652,0
2013-06-19,-12701.832005219558,6918.118325385362,1
2013-06-20,-27443.1476977223,7206.760201033026,1
2013-06-21,-603.6643688973795,7206.760201033026,0
2013-06-24,-7943.762200278859,7396.8218987323935,1
2013-06-25,2945.6767855248518,7206.760201033026,0
2013-06-26,1086.612872590661,7206.760201033026,0
2013-06-27,3057.035674697234,7206.760201033026,0
2013-06-28,3286.1831989127422,7206.760201033026,0
2013-07-01,6531.285333443109,7206.760201033026,0
2013-07-02,-2060.0042483166585,7206.760201033026,0
2013-07-03,371.3267607867344,7206.760201033026,0
2013-07-05,-5560.7497282479,7206.760201033026,0
2013-07-08,7617.369420613505,7206.760201033026,0
2013-07-09,5946.184288183907,7206.760201033026,0
2013-07-10,-1335.0562335259158,7206.760201033026,0
2013-07-11,15058.0759890331,7206.760201033026,0
2013-07-12,-90.63272339980978,7206.760201033026,0
2013-07-15,3667.594276926753,7206.760201033026,0
2013-07-16,-543.8968191594988,7206.760201033026,0
2013-07-17,100.06748747818706,7206.760201033026,0
2013-07-18,971.3077682271038,7206.760201033026,0
2013-07-19,6312.558005888552,7206.760201033026,0
2013-07-22,5942.183113049521,7206.760201033026,0
2013-07-23,-1320.2247272689258,7206.760201033026,0
2013-07-24,-7992.687225186708,7396.8218987323935,1
2013-07-25,2758.4561837342185,7396.8218987323935,0
2013-07-26,2297.667222786845,7396.8218987323935,0
2013-07-29,-4042.434287591132,7396.8218987323935,0
2013-07-30,-502.475909939512,7396.8218987323935,0
2013-07-31,1146.4643016865186,7396.8218987323935,0
2013-08-01,440.2156116814374,7396.8218987323935,0
2013-08-02,3459.4098190518603,7396.8218987323935,0
2013-08-05,-3595.112834997802,7396.8218987323935,0
2013-08-06,-4765.955285076698,7396.8218987323935,0
2013-08-07,126.35153718995618,7396.8218987323935,0
2013-08-08,6111.97646453259,7396.8218987323935,0
2013-08-09,-1337.825105218045,7396.8218987323935,0
2013-08-12,244.08203982939415,7396.8218987323935,0
2013-08-13,-3492.560795014594,7396.8218987323935,0
2013-08-14,-1232.3433615341687,7396.8218987323935,0
2013-08-15,-8754.138978448249,7653.520695809632,1
2013-08-16,-1845.8140812815263,7653.520695809632,0
2013-08-19,-6680.069695955688,7653.520695809632,0
2013-08-20,5361.655193876837,7653.520695809632,0
2013-08-21,-6889.396801988444,7653.520695809632,0
2013-08-22,8815.524444340652,7653.520695809632,0
2013-08-23,7061.009138004162,7653.520695809632,0
2013-08-26,-382.46497296700505,7653.520695809632,0
2013-08-27,-5167.623698732115,7653.520695809632,0
2013-08-28,48.93464068181463,7653.520695809632,0
2013-08-29,2013.3132124493904,7653.520695809632,0
2013-08-30,-3572.5732493170053,7653.520695809632,0
2013-09-03,1148.0709169034371,7653.520695809632,0
2013-09-04,2443.2728361949994,7653.520695809632,0
2013-09-05,-5516.4634333215245,7653.520695809632,0
2013-09-06,3725.716954184329,7653.520695809632,0
2013-09-09,5570.96960177246,7653.520695809632,0
2013-09-10,219.24137890570609,7653.520695809632,0
2013-09-11,4047.23027108405,7653.520695809632,0
2013-09-12,-6596.693973896085,7653.520695809632,0
2013-09-13,2491.7103086174507,7653.520695809632,0
2013-09-16,174.6161013135624,7653.520695809632,0
2013-09-17,4788.418009575836,7653.520695809632,0
2013-09-18,16366.202068631756,7653.520695809632,0
2013-09-19,-2782.8100195480224,7653.520695809632,0
2013-09-20,-7273.899482180308,7653.520695809632,0
2013-09-23,-1436.1830855824603,7653.520695809632,0
2013-09-24,1397.4561865919163,7653.520695809632,0
2013-09-25,99.74524369484148,7653.520695809632,0
2013-09-26,-624.1239015060329,7653.520695809632,0
2013-09-27,-775.2035942808335,7653.520695809632,0
2013-09-30,-4502.885664796578,7653.520695809632,0
2013-10-01,-289.7772168375407,7653.520695809632,0
2013-10-02,2755.485697193291,7653.520695809632,0
2013-10-03,-5818.327008324476,7653.520695809632,0
2013-10-04,3571.3853254243013,7653.520695809632,0
2013-10-07,-2884.40846572208,7653.520695809632,0
2013-10-08,-7240.737006297413,7653.520695809632,0
2013-10-09,-3101.126255351353,7653.520695809632,0
2013-10-10,10995.639201254851,7653.520695809632,0
2013-10-11,1753.2175786432852,7653.520695809632,0
2013-10-14,649.5899600994152,7653.520695809632,0
2013-10-15,-3440.582535337117,7653.520695809632,0
2013-10-16,11204.17944471337,7653.520695809632,0
2013-10-17,10892.504685441752,7653.520695809632,0
2013-10-18,3904.204438230029,7653.520695809632,0
2013-10-21,-607.0118660632108,7653.520695809632,0
2013-10-22,8999.534757889098,7653.520695809632,0
2013-10-23,-2664.493868777077,7360.754134223871,0
2013-10-24,2422.4971664243126,7360.754134223871,0
2013-10-25,4304.672741021807,7360.754134223871,0
2013-10-28,213.13371592390268,7360.754134223871,0
2013-10-29,2605.860389307755,7360.754134223871,0
2013-10-30,-4692.64983430444,7360.754134223871,0
2013-10-31,-3337.84790141498,7360.754134223871,0
2013-11-01,-2219.6117846388843,7360.754134223871,0
2013-11-04,2177.1840827340825,7255.660120444715,0
2013-11-05,-5204.160723402023,7255.660120444715,0
2013-11-06,3931.581823378515,7255.660120444715,0
2013-11-07,-6757.173700759543,7162.327097742389,0
2013-11-08,-301.6816447263407,7162.327097742389,0
2013-11-11,-1338.7353226516282,7162.327097742389,0
2013-11-12,-1786.553891838828,7162.327097742389,0
2013-11-13,6200.813580574696,7162.327097742389,0
2013-11-14,6245.443855411983,6983.34633238246,0
2013-11-15,3167.3611057679173,6983.34633238246,0
2013-11-18,-2327.226324035328,6983.34633238246,0
2013-11-19,-3150.0052050377603,6983.34633238246,0
2013-11-20,-9665.536388230816,7162.327097742389,1
2013-11-21,5010.133065351506,7162.327097742389,0
2013-11-22,5289.502532205628,7162.327097742389,0
2013-11-25,797.1182366770794,7162.327097742389,0
2013-11-26,300.5419627067652,7162.327097742389,0
2013-11-27,577.6426373405656,7162.327097742389,0
2013-11-29,1223.0368483644202,7162.327097742389,0
2013-12-02,-7440.322816600859,7255.660120444715,1
2013-12-03,-1196.417221798431,7255.660120444715,0
2013-12-04,57.191502312984014,7255.660120444715,0
2013-12-05,-5440.236334700153,7255.660120444715,0
2013-12-06,8178.8189528857,7255.660120444715,0
2013-12-09,3578.7994161387214,7255.660120444715,0
2013-12-10,2241.831025100762,7255.660120444715,0
2013-12-11,-9895.970663043348,7348.789982669554,1
2013-12-12,-6155.701938908998,7348.789982669554,0
2013-12-13,2522.6172537923594,7348.789982669554,0
2013-12-16,3194.496825758324,7348.789982669554,0
2013-12-17,-2104.466854707961,7348.789982669554,0
2013-12-18,7574.40273109666,7348.789982669554,0
2013-12-19,-4538.146278491305,7348.789982669554,0
2013-12-20,8753.952978081532,7348.789982669554,0
2013-12-23,1298.8823908498289,7348.789982669554,0
2013-12-24,-10.344161927959345,7348.789982669554,0
2013-12-26,2902.0829076717264,7348.789982669554,0
2013-12-27,-256.31350018975616,7348.789982669554,0
2013-12-30,-617.209192053787,7348.789982669554,0
2013-12-31,2188.892662767947,7348.789982669554,0
2014-01-02,-2609.267011500228,7348.789982669554,0
2014-01-03,1532.542594132747,7348.789982669554,0
2014-01-06,-427.3204735072457,7348.789982669554,0
2014-01-07,3450.233544731006,7348.789982669554,0
2014-01-08,-1436.8602310946312,7348.789982669554,0
2014-01-09,2281.227342937179,7348.789982669554,0
2014-01-10,6856.20876544259,7348.789982669554,0
2014-01-13,-5849.575986557289,7348.789982669554,0
2014-01-14,3949.6572693437,7348.789982669554,0
2014-01-15,2673.9330977349546,7348.789982669554,0
2014-01-16,1054.322650005991,7348.789982669554,0
2014-01-17,-77.47349409274523,7348.789982669554,0
2014-01-21,417.84578642809976,7348.789982669554,0
2014-01-22,-866.3227555147625,7348.789982669554,0
2014-01-23,1813.4705008086012,7348.789982669554,0
2014-01-24,-10715.069529298133,7452.286968155176,1
2014-01-27,-6349.673388422711,7452.286968155176,0
2014-01-28,4157.876816999805,7452.286968155176,0
2014-01-29,-1869.7549629188288,7452.286968155176,0
2014-01-30,2263.323129197684,7452.286968155176,0
2014-01-31,-1457.462775454204,7452.286968155176,0
2014-02-03,-9100.967099180296,7681.493391155674,1
2014-02-04,1112.5190339619678,7681.493391155674,0
2014-02-05,-2703.4525935456045,7681.493391155674,0
2014-02-06,6723.080739616781,7681.493391155674,0
2014-02-07,8748.66862222866,7681.493391155674,0
2014-02-10,2720.36486157715,7681.493391155674,0
2014-02-11,6826.3003618104285,7681.493391155674,0
2014-02-12,-913.9524149810028,7681.493391155674,0
2014-02-13,5774.214841862572,7681.493391155674,0
2014-02-14,5414.125580436821,7681.493391155674,0
2014-02-18,1574.2553251408328,7681.493391155674,0
2014-02-19,-6378.19625481998,7681.493391155674,0
2014-02-20,4489.9922454323305,7452.286968155176,0
2014-02-21,607.462875290675,7452.286968155176,0
2014-02-24,4334.100834948315,7452.286968155176,0
2014-02-25,2250.62194343204,7452.286968155176,0
2014-02-26,73.90055218139133,7452.286968155176,0
2014-02-27,4608.696912086881,7452.286968155176,0
2014-02-28,973.794524981716,7452.286968155176,0
2014-03-03,535.2123328012,7452.286968155176,0
2014-03-04,2720.4581059300176,7452.286968155176,0
2014-03-05,1322.7205334530734,7452.286968155176,0
2014-03-06,380.3728589124559,7452.286968155176,0
2014-03-07,-2571.538224749643,7452.286968155176,0
2014-03-10,81.46154423819958,7452.286968155176,0
2014-03-11,-1467.558977951626,7452.286968155176,0
2014-03-12,4072.620095088736,7452.286968155176,0
2014-03-13,-2914.577485476211,7452.286968155176,0
2014-03-14,-634.5203103955012,7452.286968155176,0
2014-03-17,1874.1633923099928,7452.286968155176,0
2014-03-18,4004.645730202088,7452.286968155176,0
2014-03-19,-8090.0521950913235,7681.493391155674,1
2014-03-20,2780.6407838639034,7681.493391155674,0
2014-03-21,1076.2818713600025,7681.493391155674,0
2014-03-24,-3411.8822440054405,7681.493391155674,0
2014-03-25,2171.6611340212,7681.493391155674,0
2014-03-26,-3572.95008226299,7681.493391155674,0
2014-03-27,-997.1832914340832,7681.493391155674,0
2014-03-28,1501.3744260216502,7681.493391155674,0
2014-03-31,3130.4775586094447,7681.493391155674,0
2014-04-01,1552.301261972401,7681.493391155674,0
2014-04-02,1690.2514859530067,7681.493391155674,0
2014-04-03,-185.187198035868,7681.493391155674,0
2014-04-04,-3486.449328193315,7681.493391155674,0
2014-04-07,-5964.710354182117,7681.493391155674,0
2014-04-08,4474.378974283964,7681.493391155674,0
2014-04-09,5451.75920983914,7681.493391155674,0
2014-04-10,-9611.005759696583,7965.778461487391,1
2014-04-11,-3506.861517951964,7965.778461487391,0
2014-04-14,5136.428366961875,7681.493391155674,0
2014-04-15,2880.555248970876,7681.493391155674,0
2014-04-16,6628.490548026533,7681.493391155674,0
2014-04-17,-2865.809490285457,7681.493391155674,0
2014-04-21,1269.892422051806,7681.493391155674,0
2014-04-22,3003.902517749814,7681.493391155674,0
2014-04-23,-7.485259057936612,7681.493391155674,0
2014-04-24,2654.2554404564303,7681.493391155674,0
2014-04-25,-3535.904103160214,7681.493391155674,0
2014-04-28,22.522233367952538,7681.493391155674,0
2014-04-29,2423.854888789905,7681.493391155674,0
2014-04-30,2053.5265424237023,7681.493391155674,0
2014-05-01,2223.527469146081,7681.493391155674,0
2014-05-02,2193.2364754960827,7681.493391155674,0
2014-05-05,1019.3144115696508,7681.493391155674,0
2014-05-06,-4528.274665792976,7681.493391155674,0
2014-05-07,461.6880990037449,7681.493391155674,0
2014-05-08,-1712.0557183790334,7681.493391155674,0
2014-05-09,2.0753114135479938,7681.493391155674,0
2014-05-12,5811.879976069019,7681.493391155674,0
2014-05-13,2285.675451296408,7681.493391155674,0
2014-05-14,1292.7651901496586,7681.493391155674,0
2014-05-15,-4552.874088515714,7681.493391155674,0
2014-05-16,1048.756000313922,7681.493391155674,0
2014-05-19,437.679992198695,7681.493391155674,0
2014-05-20,-3108.7236401288465,7681.493391155674,0
2014-05-21,3140.399887201996,7681.493391155674,0
2014-05-22,1438.1116680776151,7452.286968155176,0
2014-05-23,3542.393084658249,7452.286968155176,0
2014-05-27,1897.0015293498916,7452.286968155176,0
2014-05-28,1827.4894511326645,7452.286968155176,0
2014-05-29,1441.0798563646458,7452.286968155176,0
2014-05-30,222.8885342142385,7452.286968155176,0
2014-06-02,-2092.7604178617007,7348.789982669554,0
2014-06-03,-3018.4119311662384,7348.789982669554,0
2014-06-04,832.2010464872004,7348.789982669554,0
2014-06-05,5135.8768320636445,7348.789982669554,0
2014-06-06,2800.5665699722085,7348.789982669554,0
2014-06-09,304.9742685118912,7348.789982669554,0
2014-06-10,56.94322527190492,7348.789982669554,0
2014-06-11,-1614.7440486380187,7348.789982669554,0
2014-06-12,-535.6982119393625,7255.660120444715,0
2014-06-13,2083.192789160612,7255.660120444715,0
2014-06-16,457.7470941848118,7255.660120444715,0
2014-06-17,-493.2883163979735,7255.660120444715,0
2014-06-18,6785.604454220295,7255.660120444715,0
2014-06-19,2581.299609225285,7047.4998939274765,0
2014-06-20,2581.4335235012672,6816.674096312547,0
2014-06-23,-553.175176176232,6816.674096312547,0
2014-06-24,-949.8100275281344,6714.766498117422,0
2014-06-25,3360.75716095335,6714.766498117422,0
2014-06-26,455.9857253925809,6714.766498117422,0
2014-06-27,707.8962466383023,6714.766498117422,0
2014-06-30,1936.3262083277225,6714.766498117422,0
2014-07-01,1501.447986543343,6714.766498117422,0
2014-07-02,-2077.3290342860264,6714.766498117422,0
2014-07-03,1406.1110964761615,6714.766498117422,0
2014-07-07,-434.76060357158366,6714.766498117422,0
2014-07-08,-1023.9784061517846,6714.766498117422,0
2014-07-09,3790.106671202567,6714.766498117422,0
2014-07-10,-1493.2782118592197,6714.766498117422,0
2014-07-11,2694.2007658164507,6714.766498117422,0
2014-07-14,-1674.5246121397115,6714.766498117422,0
2014-07-15,-3059.894793918905,6714.766498117422,0
2014-07-16,4070.992898077351,6714.766498117422,0
2014-07-17,-1204.0504927621555,6714.766498117422,0
2014-07-18,4156.763107978924,6714.766498117422,0
2014-07-21,366.6299157665249,6714.766498117422,0
2014-07-22,2415.897659466116,6714.766498117422,0
2014-07-23,862.1233852709161,6714.766498117422,0
2014-07-24,-3367.880506178417,6634.213048822905,0
2014-07-25,1846.4104638634396,6634.213048822905,0
2014-07-28,-353.9245933825279,6634.213048822905,0
2014-07-29,-2130.997086476107,6634.213048822905,0
2014-07-30,-3848.893459521256,6634.213048822905,0
2014-07-31,-14452.593316209566,6714.766498117422,1
2014-08-01,1290.5545857458796,6714.766498117422,0
2014-08-04,3190.271796619262,6714.766498117422,0
2014-08-05,-5183.109439301455,6714.766498117422,0
2014-08-06,2504.1578289126023,6714.766498117422,0
2014-08-07,-328.7675874943843,6714.766498117422,0
2014-08-08,6372.935894828536,6714.766498117422,0
2014-08-11,1440.6142739380346,6714.766498117422,0
2014-08-12,-2429.269058788904,6714.766498117422,0
2014-08-13,5926.030635070568,6714.766498117422,0
2014-08-14,4962.041140330606,6714.766498117422,0
2014-08-15,1600.527291692992,6634.213048822905,0
2014-08-18,1886.124583513448,6634.213048822905,0
2014-08-19,2013.470103945363,6476.520228404224,0
2014-08-20,636.9627054215105,6476.520228404224,0
2014-08-21,1517.2073524803209,6362.508678301481,0
2014-08-22,834.3458707120309,6362.508678301481,0
2014-08-25,3421.611040917579,6362.508678301481,0
2014-08-26,324.7538345781469,6362.508678301481,0
2014-08-27,1845.316026691392,6362.508678301481,0
2014-08-28,1801.3241568837502,6362.508678301481,0
2014-08-29,1705.0931199386157,6362.508678301481,0
2014-09-02,-7349.836669615452,6476.520228404224,1
2014-09-03,1674.2936618838114,6476.520228404224,0
2014-09-04,-4757.695953001897,6476.520228404224,0
2014-09-05,2930.859132711699,6476.520228404224,0
2014-09-08,-3089.117878347656,6476.520228404224,0
2014-09-09,-3830.857454776799,6476.520228404224,0
2014-09-10,-88.38957841385829,6476.520228404224,0
2014-09-11,-1126.8604857074556,6476.520228404224,0
2014-09-12,-7521.775993249737,6548.736105492779,1
2014-09-15,251.17049277556816,6548.736105492779,0
2014-09-16,3731.214405170621,6548.736105492779,0
2014-09-17,-1471.4797751491644,6548.736105492779,0
2014-09-18,4292.103843529521,6548.736105492779,0
2014-09-19,1739.1626375645417,6548.736105492779,0
2014-09-22,-4654.35468175102,6362.508678301481,0
2014-09-23,-942.7512109075705,6362.508678301481,0
2014-09-24,2585.3908923388026,6362.508678301481,0
2014-09-25,-6380.86735191297,6379.398248511825,1
2014-09-26,3960.04443540289,6379.398248511825,0
2014-09-29,865.5551379481933,6379.398248511825,0
2014-09-30,-4051.438981173362,6379.398248511825,0
2014-10-01,-2664.4022495919726,6379.398248511825,0
2014-10-02,-2133.238376917074,6379.398248511825,0
2014-10-03,4871.542340562257,6379.398248511825,0
2014-10-06,1292.888927959709,6379.398248511825,0
2014-10-07,-5555.419000506743,6379.398248511825,0
2014-10-08,11889.950982851207,6362.508678301481,0
2014-10-09,-12893.610423225758,6379.398248511825,1
2014-10-10,-4482.412774573883,6379.398248511825,0
2014-10-13,-7240.812709671254,6550.205208893924,1
2014-10-14,2645.970859446052,6550.205208893924,0
2014-10-15,-1601.692738209278,6550.205208893924,0
2014-10-16,-1821.993110091647,6550.205208893924,0
2014-10-17,5354.872176233421,6550.205208893924,0
2014-10-20,7722.502807795913,6550.205208893924,0
2014-10-21,10041.64206250694,6550.205208893924,0
2014-10-22,-4864.409494167119,6550.205208893924,0
2014-10-23,3673.6321433026246,6550.205208893924,0
2014-10-24,4634.794050646195,6550.205208893924,0
2014-10-27,-734.1696511150068,6550.205208893924,0
2014-10-28,5325.757245087867,6550.205208893924,0
2014-10-29,-2504.655640369,6550.205208893924,0
2014-10-30,2463.02569093109,6550.205208893924,0
2014-10-31,2842.177819703284,6550.205208893924,0
2014-11-03,-353.4108704502326,6550.205208893924,0
2014-11-04,-1215.3006258128885,6550.205208893924,0
2014-11-05,137.85738254598482,6550.205208893924,0
2014-11-06,898.9302991129142,6550.205208893924,0
2014-11-07,7576.719120506168,6379.398248511825,0
2014-11-10,-3792.105717505533,6379.398248511825,0
2014-11-11,2886.8339989688043,6379.398248511825,0
2014-11-12,-1582.1583049884407,6379.398248511825,0
2014-11-13,1494.3271343421852,6379.398248511825,0
2014-11-14,5078.027738276953,6379.398248511825,0
2014-11-17,-797.9998275680827,6379.398248511825,0
2014-11-18,5454.717174007828,6379.398248511825,0
2014-11-19,-4355.598226220035,6379.398248511825,0
2014-11-20,3902.4531766768014,6362.508678301481,0
2014-11-21,5395.658248018302,6362.508678301481,0
2014-11-24,1525.0242619279647,6362.508678301481,0
2014-11-25,1988.2408255171035,6362.508678301481,0
2014-11-26,1926.804068530148,6362.508678301481,0
2014-11-28,-3331.8260105412587,6362.508678301481,0
2014-12-01,217.3681635738644,6362.508678301481,0
2014-12-02,-438.3217871691679,6242.989091190167,0
2014-12-03,4830.325702444544,6242.989091190167,0
2014-12-04,836.0638028067058,6242.989091190167,0
2014-12-05,-2368.9567829432244,6242.989091190167,0
2014-12-08,773.5004550034404,6242.989091190167,0
2014-12-09,3965.3352786805694,6242.989091190167,0
2014-12-10,-8169.323417581813,6362.508678301481,1
2014-12-11,3715.991087348912,6242.989091190167,0
2014-12-12,-6765.914469775696,6362.508678301481,1
2014-12-15,-8559.83791154667,6379.398248511825,1
2014-12-16,-1023.2188023245352,6379.398248511825,0
2014-12-17,8495.799550651283,6379.398248511825,0
2014-12-18,11318.735882978692,6379.398248511825,0
2014-12-19,5390.745900346706,6379.398248511825,0
2014-12-22,161.62013044671235,6379.398248511825,0
2014-12-23,-3946.555563028826,6379.398248511825,0
2014-12-24,1454.7508474023944,6379.398248511825,0
2014-12-26,5573.2602238336,6379.398248511825,0
2014-12-29,1144.217910935933,6379.398248511825,0
2014-12-30,-545.3772219639247,6379.398248511825,0
2014-12-31,-7630.94391438581,6554.138554951192,1
2015-01-02,3101.6984682007683,6554.138554951192,0
2015-01-05,-4793.378357823958,6554.138554951192,0
2015-01-06,486.2501876644184,6554.138554951192,0
2015-01-07,6050.051703926403,6554.138554951192,0
2015-01-08,6587.943507675228,6554.138554951192,0
2015-01-09,-406.06268858540113,6554.138554951192,0
2015-01-12,-1638.3161164763585,6554.138554951192,0
2015-01-13,-2196.930740575764,6554.138554951192,0
2015-01-14,-1985.2422955908796,6554.138554951192,0
2015-01-15,2111.1595849174423,6554.138554951192,0
2015-01-16,6556.569588997801,6554.138554951192,0
2015-01-20,6621.423743278254,6554.138554951192,0
2015-01-21,150.73516896330696,6554.138554951192,0
2015-01-22,9158.402852914973,6554.138554951192,0
2015-01-23,-1045.7387253145002,6554.138554951192,0
2015-01-26,-863.1493589648433,6379.398248511825,0
2015-01-27,-5866.574962030193,6379.398248511825,0
2015-01-28,-4876.730537669806,6379.398248511825,0
2015-01-29,601.9292411704349,6379.398248511825,0
2015-01-30,107.45570321683395,6379.398248511825,0
2015-02-02,5182.471989856944,6379.398248511825,0
2015-02-03,1577.9543988567937,6150.779009469151,0
2015-02-04,-1206.887954011277,6150.779009469151,0
2015-02-05,3525.408194722879,6150.779009469151,0
2015-02-06,-10057.003641488844,6379.398248511825,1
2015-02-09,-2424.296447111156,6379.398248511825,0
2015-02-10,3478.0786138815174,6379.398248511825,0
2015-02-11,-973.1539357786124,6379.398248511825,0
2015-02-12,5259.498562224103,6379.398248511825,0
2015-02-13,700.2734963540084,6379.398248511825,0
2015-02-17,-5375.17921821213,6379.398248511825,0
2015-02-18,1963.972714360873,6379.398248511825,0
2015-02-19,-2603.9936553948014,6151.981003160996,0
2015-02-20,3465.4174435333816,6151.981003160996,0
2015-02-23,2958.0619718348435,6151.981003160996,0
2015-02-24,4741.053178709621,6151.981003160996,0
2015-02-25,1138.8724228122182,6151.981003160996,0
2015-02-26,-3670.805926537224,6151.981003160996,0
2015-02-27,162.0548700075177,6151.981003160996,0
2015-03-02,-1545.4416342650904,6151.981003160996,0
2015-03-03,-3647.981546271712,6151.981003160996,0
2015-03-04,-2924.019971210191,6151.981003160996,0
2015-03-05,196.08741236841848,6151.981003160996,0
2015-03-06,-18236.02800815882,6554.138554951192,1
2015-03-09,4925.839150391189,6554.138554951192,0
2015-03-10,-7283.525970984222,6979.618677728691,1
2015-03-11,-496.6405030674834,6979.618677728691,0
2015-03-12,7362.989544037266,6979.618677728691,0
2015-03-13,-4242.421258362102,6979.618677728691,0
2015-03-16,10263.815577233388,6979.618677728691,0
2015-03-17,-537.7079177981906,6979.618677728691,0
2015-03-18,14861.022915360158,6979.618677728691,0
2015-03-19,-4127.43525363033,6554.138554951192,0
2015-03-20,8288.324606946348,6554.138554951192,0
2015-03-23,-526.668806474539,6554.138554951192,0
2015-03-24,-608.2534865935429,6554.138554951192,0
2015-03-25,-10768.313311168611,6979.618677728691,1
2015-03-26,-4381.224368559399,6979.618677728691,0
2015-03-27,3915.9714446111775,6979.618677728691,0
2015-03-30,4315.080944476761,6979.618677728691,0
2015-03-31,-4849.471239794152,6979.618677728691,0
2015-04-01,3675.555514271669,6979.618677728691,0
2015-04-02,-924.2611760323016,6979.618677728691,0
2015-04-06,4449.819226539141,6979.618677728691,0
2015-04-07,-249.6074335167508,6979.618677728691,0
2015-04-08,1269.932350063997,6979.618677728691,0
2015-04-09,-1656.9487222285684,6979.618677728691,0
2015-04-10,5323.030054850077,6979.618677728691,0
2015-04-13,-3450.241232380196,6554.138554951192,0
2015-04-14,1997.6392353815424,6554.138554951192,0
2015-04-15,3767.791087408362,6554.138554951192,0
2015-04-16,-1939.1105546273352,6554.138554951192,0
2015-04-17,-3350.733658840968,6554.138554951192,0
2015-04-20,2095.238495483484,6554.138554951192,0
2015-04-21,-989.3949530632464,6554.138554951192,0
2015-04-22,-2933.668671029956,6554.138554951192,0
2015-04-23,3672.040377763776,6554.138554951192,0
2015-04-24,823.731473331181,6554.138554951192,0
2015-04-27,495.3500399198208,6554.138554951192,0
2015-04-28,-272.3603411177412,6554.138554951192,0
2015-04-29,-6617.79932480553,6684.451140042102,0
2015-04-30,-8278.48483058825,6979.618677728691,1
